园林绿化苗木繁育技术的主编是谁？,园林绿化苗木的繁育技术由叶要妹主编。
侧柏的生长习性如何？,侧柏为温带阳性树种，幼树稍耐荫、耐旱，喜生于湿润肥沃排水良好的钙质土壤，土壤要求不严，适生于酸性、中性、微碱性土，在石灰岩山地
翠柏和竹柏在整形修剪时有哪些共同点？,翠柏和竹柏在整形修剪时都需要去除影响美观的平行枝、重叠枝及枯弱枝，保持树形美观。翠柏修剪时会掐除过长的嫩枝梢，而竹柏则会短截几个粗壮的竞争枝，以保护中心干。
翠柏和竹柏在常规栽培管理中有哪些相似之处？,翠柏和竹柏在常规栽培管理中都需要选择背风向阳、空气流通的地方进行栽植，且栽植时要带土球，穴内施足基肥。栽后都要浇透水，并在生长季节保持土壤湿润。此外，翠柏和竹柏都需要在冬季前施肥，以帮助它们安全过冬。
翠柏和竹柏在繁殖方法上有哪些不同？,翠柏主要采用播种繁殖，很少用扦插繁殖，而竹柏则采用播种繁殖和扦插繁殖两种方法。翠柏的种子在春季3月播种，而竹柏的种子可以在冬播或春播，竹柏还特别提到了扦插繁殖时需要使用IBA生根粉溶液浸泡插穗。
翠柏和竹柏在生长环境上有哪些要求？,翠柏和竹柏都要求土壤深厚、排水良好，但翠柏更偏好酸性土壤和中性土壤，而竹柏则要求土壤湿润、腐殖质层厚、呈酸性的沙壤土至轻黏土。此外，翠柏幼年耐荫，以后逐渐喜光，而竹柏则对土壤要求严格，低洼积水地栽培生长不良。
翠柏和竹柏在病虫害防治上有哪些措施？,翠柏和竹柏在病虫害防治上都提到了具体的防治方法。翠柏主要提到当有柏蚜和红蜘蛛为害时，可分别喷80%的亚胺硫磷1000倍液和氧化乐果1000~1200倍液防治。竹柏则没有具体提到病虫害防治措施，但强调了其抗病性较强。
罗汉松在园林绿化中可以修剪成哪些形状？,罗汉松可以修剪成自然式广卵形、人工式圆柱形或圆雉形、人工式多层球形以及人工式车轮形等多种形状，以满足不同的园林绿化需求。
罗汉松的常规栽培管理中需要注意哪些方面？,"罗汉松的常规栽培管理需要注意移栽时间（一般在早春2~3月）、土壤条件（宜栽植于阴坡或者半阴坡、土壤肥沃湿润地段）、栽植方法（分层踩实, 栽后要浇透底水）、施肥频率（生长期每2~3个月施肥一次）、病虫害防治（注意瘦弱、病虫、枯死、过密等枝条疏除）以及越冬管理（9月后控制水肥，冬季温度降至6°C时入房, 并控制水量）。"
罗汉松的繁殖方法有哪些？,罗汉松的繁殖方法主要有播种和扦插两种。播种繁殖时，8月下旬采种，除去种托，可随采随播或沙藏至翌年2~3月播种；扦插繁殖时，春插选取粗壮、无病虫害的1年生休眠枝作插穗，秋插则以半木质化嫩枝作插穗，均需精细管理。
红豆杉的生长习性是什么？,红豆杉喜阴、耐旱、抗寒，要求土壤pH值在5.5~7.0之间，适合在我国南北各地种植，可与其他树种或果园套种，管理简便。它是世界上公认的天然珍稀抗癌植物，也是经过了第四纪冰川遗留下来的古老孑遗树种。
罗汉松和红豆杉在园林绿化中的应用有何不同？,罗汉松适合修剪成多种形状，如自然式广卵形、人工式圆柱形或圆雉形等，适用于多种园林绿化场景；而红豆杉因其喜阴、耐旱、抗寒的特性，适合种植在需要阴凉环境的地方，且因其是天然珍稀抗癌植物，具有较高的观赏和科研价值。
红豆杉和榧树的繁殖方法有哪些？,红豆杉和榧树的繁殖方法包括播种、扞插和嫁接。红豆杉的播种繁殖需要经过一年的湿沙储藏，而榧树的播种繁殖则需要将种子浸于泥浆中15-20天，随后用温水浸种24小时，湿沙层积催芽。扞插繁殖方面，红豆杉和榧树都可以采用，但具体操作有所不同，红豆杉的扞插繁殖需要在11月下旬进行，而榧树则多采用嫩枝扞插。嫁接繁殖主要用于榧树，砧木多用圆樞、獠牙榧、茄榧等。
红豆杉和榧树在整形修剪方面有什么不同？,红豆杉的整形修剪可以采用扇形、从生形和自然开心形等多种方式，而榧树则多采用单干自然式圆头形。红豆杉枝繁叶茂，耐修剪，可以修剪成多种艺术形状，而榧树一般不过多修剪，主要是合理疏除破坏树形的枝条。
红豆杉和榧树在常规栽培管理中需要注意哪些问题？,红豆杉和榧树在常规栽培管理中都需要注意追肥、防积水、病虫害防治等问题。红豆杉需要每年追肥1-2次，多雨季节要防积水，休眠期带土移植，定植后结合中耕除草进行追肥。而榧树的幼苗需要遮阴，移栽多在3月进行，施肥在秋季进行，管理中要经常将枯枝落叶铺于根部周围，以维持土壤酸性。此外，榧树的老枝干易被苔藓、真菌寄生，需要定期清理并喷石硫合剂保护。
红豆杉和榧树的生长环境有何不同？,红豆杉和榧树的生长环境有所不同。红豆杉喜温暖湿润环境，稍耐寒，土壤适应性较强，喜深厚肥沃的酸性沙壤土，忌积水。而榧树是中等喜光树种，能耐荫，生长在阴地山谷，结实差；喜温暖湿润环境，稍耐寒，土壤适应性较强，喜深厚肥沃的酸性沙壤土，忌积水。总的来说，两者都偏好温暖湿润的环境和深厚肥沃的酸性土壤，但红豆
金钱松的生长习性是什么？,金钱松喜光，喜温凉湿润气候，耐寒性较强，能耐 \(-20^{\circ} \mathrm{C}\) 的低温；喜深厚肥沃、排水良好的而又适当湿润的中性或酸性沙质壤土，不喜石灰质土壤，不耐干旱也不耐积水，生长速度中等偏快。
金钱松的繁殖方法有哪些？,金钱松的繁殖方法包括播种繁殖和扦插繁殖。播种繁殖时，球果在10月中下旬成熟，脱粒净种后干藏，2月下旬至3月上旬播种，播种前可用 \(40^{\circ} \mathrm{C}\) 温水浸一昼夜。扦插繁殖时，春季枝条萌芽前进行，利用10年生以下幼树枝条扦插，成活率可达 \(70 \%\) ，插后需注意遮阴及防止苗床过干过湿。
水杉的生长环境要求是什么？,水杉适应性强，喜光，耐寒，不耐荫；适应性强，在土层深厚、湿润肥沃、排水良好的河滩冲积土和山地黄壤土上生长旺盛，较耐盐碱，不耐干旱、贫瘠，也怕水涝，对二氧化硫有一定的抗性。
水杉的繁殖方法有哪些？,水杉的繁殖方法包括播种繁殖和扦插繁殖。播种繁殖时，球果在10月中下旬至11月上旬成熟，当果鳞转为黄褐色时为采种时期，播种一般在3月下旬进行。扦插繁殖时，硬枝扦插于2月下旬至3月中旬进行，嫩枝扦插于6月上中旬，选取长约 \(12 \sim 15 \mathrm{~cm}\) 的半木质化嫩枝，留顶部 \(2 \sim 4\) 片叶子，插人土中 \(4 \sim 6 \mathrm{~cm}\) ，扦插后要及时浇水，并遮阴。
金钱松和水杉的整形修剪有何不同？,金钱松树形为中心干明显的自然式圆雉形，其中央领导干（即中心干）明显，顶端优势强，自然整枝力强，无需多修剪，春季萌芽时，可
池杉的树形特点是什么？,池杉的树形为中心干明显的自然式圆柱形。幼苗幼树甚至大树常见生长出双梢的情况，需要修剪以确保仅有一个主梢向上生长。
池杉在整形修剪时需要注意哪些方面？,在整形修剪时，需要保持中心主干的顶端优势，及时疏除竞争枝，尤其是那些粗度超过中心主干 \(2 / 3\) 的竞争枝，应先进行重短截，缓和其生长势，留作辅养枝。同时，要疏除树冠内的枯死枝、细弱枝、病虫枝等，确保树冠内部的通风透光。
池杉的繁殖方法有哪些？,池杉的繁殖方法包括播种繁殖和扦插繁殖。播种繁殖时，种子需先经过温水浸种催芽，然后条播，覆土并盖草。扦插繁殖则分为硬枝扦插和嫩枝扦插，硬枝扦插在春季芽萌动前进行，嫩枝扦插在5月至8月进行，插穗需用萘乙酸处理以促进生根。
池杉在常规栽培管理中有哪些关键措施？,池杉的常规栽培管理包括移栽、施肥、除草松土、抗旱等。移栽时需注意根系舒展，分层填土并压紧，栽后用支架固定树干，浇透水。每年进行2至3次除草松土，在旺盛生长期前进行两次追肥。干旱季节要浇水抗旱，对土壤酸碱度敏感时，及时喷用硫酸亚铁溶液。
落羽杉的生长习性和适应环境是怎样的？,落羽杉是强阳性树种，不耐荫，喜温暖湿润气候，耐水湿，能生长于短期积水地区，喜富含腐殖质的酸性土壤。原产于美国东南部，因其抗性强，病虫害较少，国内广为引种栽培，是优良的庭园绿化及风景林树种。
落羽杉适宜生长在哪种土壤环境中？,落羽杉喜富含腐殖质的酸性土壤，原产于美国东南部，因其抗性强，病虫害较少，国内广为引种栽培，是优良的庭园绿化及风景林树种。
落羽杉的繁殖方法有哪些？,落羽杉的繁殖方法包括播种繁殖和扞插繁殖。播种繁殖时，种子需在湿沙层中保存约90天后播种，选择肥沃湿润的微酸性沙壤土做床条播；扞插繁殖则可在一年四季进行，但以夏秋季（5～9月）扞插的成活率最高，插穗选取绿色嫩枝，插条长度以6～8cm为宜，插条基部需浸入特定浓度的萘乙酸溶液中处理。
如何进行落羽杉的整形修剪？,落羽杉树形为中心干明显的自然式圆雉形，一般不需做过多的修剪整形，只要保持中央领导干的优势。顶芽发达时，需对侧枝进行重短截或疏除，以减弱其长势，扶助中心干的优势使其直上生长。树冠内的枯死枝、细弱枝及病虫枝等也要随时疏除。
水松的生长习性和适应性如何？,水松喜光，喜温暖湿润的气候和水湿环境，不耐低温和干旱；对土壤的适应性较强，除重盐碱地以外，其他各种土壤都能生长，但最适生于中性或微碱性土壤。水松为我国特有的单属种植物，现世界范围内广为引种栽培，因其抗风力强，是护堤防浪林和农田防护林优良树种，亦是良好的庭园观赏树种。
广玉兰的繁殖方法有哪些？,广玉兰的繁殖方法包括播种、嫁接、压条等，其中播种和嫁接繁殖较为普遍。播种繁殖时，种子需在阴凉处晾干5～6天，取出具有假种皮的种子，放在清水中浸泡1～2天，擦去假种皮，随采随播或混沙层积储藏后翌年春播；嫁接繁殖则需选择合适的砧木和接穗，进行嫁接操作。
广玉兰在播种前需要进行哪些准备工作？,广玉兰在播种前需要进行土壤深翻、灭草灭虫、施足基肥，并平整床面后开沟播种。条播时，播种沟深5 cm、宽5 cm，沟距20 cm左右，种子均匀播于沟内，覆土后稍加镇压。春播需搭荫棚，以保护幼苗。
广玉兰的嫁接繁殖中，哪些树种适合作为砧木？,紫玉兰和白玉兰是嫁接广玉兰效果最好的两种砧木。嫁接时，选择一年生带有顶芽的健壮枝条作为接穗，接穗长5-7 cm，具有1-2个腋芽，剪去叶片。切接或腹接，切接在砧木距地面3-5 cm处进行，接后培土，微露接穗顶端；腹接的接口距地面5-10 cm。待芽伸展后扒去雍土，同时注意及时剪除砧木蘖芽。
乐昌含笑的繁殖方法有哪些？,乐昌含笑的繁殖方法包括播种和扦插繁殖。播种繁殖时，果熟期及时采种，层积催芽或用40°C温水浸种12-24小时，春季3月幼苗出土15-30天后可带宿土移栽。扦插繁殖时，选取2-3年生母株上的1年生枝条，插穗最好随采随插，当天采的穗条当天插完，插穗一般采用秋梢，以短穗萌芽枝最好，若较长的枝条，可切成2-3段，下切口贴近节基，每根插穗只保留顶部叶1-2片，随后用0.03%生根粉浸泡2小时。
广玉兰在整形修剪时需要注意哪些方面？,广玉兰的树形常采用自然式的合轴主干形。由于广玉兰萌芽率低，成枝率较高，易形成轮生枝，不耐修剪，因此修剪时要十分谨慎，一般只对过密的轮生枝或扰乱树形的枝条进行适当的疏删或回缩，切不可任意剪枝，更不能去中心干
深山含笑的移栽最佳时间是什么时候？,深山含笑的移栽多在3月上中旬芽未萌动，但根系尚待萌动前进行，此时带土球移栽较为适宜。
深山含笑的繁殖方法有哪些？,深山含笑主要采用播种繁殖，也可嫁接繁殖。播种繁殖时，10月份聚合果由绿色变为褐红色时，从树龄30年左右的健壮母树上采下果实，薄推在阴凉通风处10天左右，果实开裂后取出种子，在沙中擦掉外皮的蜡质层，种子可随采随播或用湿沙储藏到早春2月下旬至3月上旬播种。嫁接繁殖时，白玉兰为砧木，枝接和芽接均可，枝接于3月中下旬，芽接于8~9月。
深山含笑的生长习性是什么？,"深山含笑喜光，幼时较耐荫；喜温暖气候和肥润、疏松砂质黄壤土。其枝叶茂密，冬季翠绿不调，树形美观。生长初期，苗木生长较慢，抗逆性差，应做好除草、松土、适量施肥等工作。6月下旬至10月中旬是深山含笑的生长旺盛期，此时的气温高，天气灼热，应做好抗旱工作，及时灌溉并覆盖遮阳网。

5"
樟树的生长习性是什么？,樟树喜湿润温暖气候，适生于年平均温度 \(16 \sim 17^{\circ} \mathrm{C}\) 的地区；以土层深厚、湿润、肥沃的微酸性至中性黏质壤土及砂质壤土生长更好；一般宜选向阳谷地，山地宜选择山坡下部或中部。
樟树的繁殖方法有哪些？,樟树主要通过播种繁殖，扦插生根很难，受母树年龄影响很大，很少采用。播种繁殖时，10月果实由绿色变为黑色后采种，堆沤数天后搓去果肉，洗净晾干后即可播种，也可湿沙层积储藏至翌春 \(2 \sim 3\) 月播种。扦插繁殖时，选择8月中下旬的1-2年生樟树实生苗上的当年生半木质化枝条作插穗，插穗长为 \(10 \sim 15 \mathrm{~cm}\) ，顶部保留叶片 \(2 \sim 3\) 片，其他剪除，下部在侧芽基部剪平，浸泡于 \(50 \sim 100\) 倍液的生根剂溶液中 \(1 \sim 2 \mathrm{~h}\) 。
樟树的整形修剪有哪些要求？,樟树的树形常采用高干自然式卵圆形、广卵形至扁球形。樟树萌芽力强，耐修剪，因其幼苗干性较弱，多萌生枝，影响主干生长，所以可密植或及时抹芽，加快通直主干培育。樟树主干高度按庭院树和行道树要求不同，一般在 \(2.2 \sim 3.2 \mathrm{~m}\) ，随后选留 \(3 \sim 5\) 个不同方位、均匀和错落有序分布的主枝作为骨干枝。每主枝上选留 \(2 \sim 3\) 个侧枝，树冠自然开展。主枝养成后，除去整形带以下的辅养枝。另外，作为行道树的樟树如果分枝点太低，可逐年去除下部骨架枝，一般每次一枝为好。
榕树可以通过哪些方法进行繁殖？,榕树可用播种、扦插、高压繁殖等方法进行繁殖。播种繁殖时，需选择成熟的果实，取出种子后进行消毒处理，然后撒播在细沙中，保持土壤湿润，约30天即可发芽。扦插繁殖分为硬枝扦插和嫩枝扦插，硬枝扦插在春季进行，嫩枝扦插则在雨季进行，成活率可达95%以上。高压繁殖利用榕树大枝柔软的特性，将侧枝压入土中，2个月后可剪离母体形成独立植株。
榕树在生长过程中需要注意哪些病虫害？,榕树常见的病害有黑斑病，可用75%达克宁（百菌清）可湿性粉剂500~600倍液或70%代森钙锌可湿性粉剂400~500倍液进行防治。常见的虫害有介壳虫、蓟马和天牛，介壳虫和蓟马可用80%敌敌畏喷洒，天牛则需从虫口注入50%马拉硫磷或80%敌敌畏200倍液，并用棉球、黏土泥将虫孔塞住。
杜英树种的主要特点是什么？,杜英树种别名山杜英，属于杜英科杜英属，树高可达10~20米，树皮深褐色，平滑，小枝红褐色，树冠紧凑，近圆锥形，枝叶茂密。叶薄革质，单叶互生，披针形或矩圆状披针形，秋冬部分叶变红，形成红绿相间的美丽景观。杜英为深根性耐阴树种，根系发达，萌芽力强，耐修剪，生长迅速，易繁殖、移栽，适合长江中下游以南地区作为行道树、园景树栽种。
杜英树种的繁殖方法有哪些？,杜英树种的繁殖方法主要有播种和扦插繁殖。播种繁殖时，果熟期11~12月核果暗紫色时采种，随采随播或用湿沙层积至次年春播。扦插繁殖时，需选择健康的枝条，进行
